Linux 2.6.32-220.el6.x86_64 (lightning) 	2013年02月05日 	_x86_64_	(64 CPU)

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sde               0.00     0.00    0.00    0.07     0.00     0.53     8.00     0.00    1.00   1.00   0.01
sdd               0.00     0.10    0.00    0.07     0.00     1.33    20.00     0.00    0.25   0.25   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.57    0.00    0.90     0.00    11.73    13.04     0.01   13.63   7.93   0.71
dm-0              0.00     0.00    0.00    1.47     0.00    11.73     8.00     0.02   14.74   4.86   0.71
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.42     0.00     3.33     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.05    0.00    0.17     0.00     1.33     8.00     0.00    0.20   0.10   0.00
sdc               0.00     0.00    0.00    0.10     0.00     0.73     7.33     0.00    0.00   0.00   0.00
sde               0.00     0.00    0.00    0.05     0.00     0.40     8.00     0.00    1.00   0.67   0.00
sdd               0.00     0.17    0.00    0.10     0.00     2.13    21.33     0.00    0.17   0.17   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.37    0.00    0.93     0.00    10.40    11.14     0.01   14.12   7.09   0.66
dm-0              0.00     0.00    0.00    1.30     0.00    10.40     8.00     0.02   15.55   5.09   0.66
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.48     0.00     3.87     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.07    0.00    0.18     0.00     1.60     8.73     0.00    0.18   0.09   0.00
sdc               0.00     0.03    0.00    0.63     0.00     5.32     8.39     0.00    0.00   0.00   0.00
sde               0.00     0.00    0.00    0.08     0.00     0.67     8.00     0.00    1.20   0.60   0.01
sdd               0.00     0.20    0.00    0.13     0.00     2.67    20.00     0.00    0.62   0.50   0.01
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.50    0.00    1.10     0.00    12.80    11.64     0.02   14.86   7.02   0.77
dm-0              0.00     0.00    0.00    1.60     0.00    12.80     8.00     0.02   14.92   4.82   0.77
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.62     0.00     4.93     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.08    0.00    0.13     0.00     1.47    11.00     0.00    1.12   0.38   0.01
sdc               0.00     0.00    0.00    0.08     0.00     0.37     4.40     0.00    0.00   0.00   0.00
sde               0.00     0.00    0.00    0.12     0.00     0.93     8.00     0.00    0.29   0.14   0.00
sdd               0.00     0.10    0.00    0.07     0.00     1.33    20.00     0.00    0.50   0.50   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.45    0.00    0.90     0.00    10.80    12.00     0.01   14.67   7.70   0.69
dm-0              0.00     0.00    0.00    1.35     0.00    10.80     8.00     0.02   15.78   5.14   0.69
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.47     0.00     3.73     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.07    0.00    0.13     0.00     1.33    10.00     0.00    1.12   0.38   0.01
sdc               0.00     0.00    0.00    0.07     0.00     0.10     1.50     0.00    0.00   0.00   0.00
sde               0.00     0.00    0.00    0.05     0.00     0.40     8.00     0.00    0.67   0.33   0.00
sdd               0.00     0.10    0.00    0.07     0.00     1.33    20.00     0.00    0.25   0.25   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.42    0.00    1.12     0.00    12.27    10.99     0.02   14.88   7.49   0.84
dm-0              0.00     0.00    0.00    1.53     0.00    12.27     8.00     0.02   15.64   5.46   0.84
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.38     0.00     3.07     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.07    0.00    0.13     0.00     1.33    10.00     0.00    1.12   0.38   0.01
sdc               0.00     0.03    0.00    0.47     0.00     4.23     9.07     0.00    0.11   0.07   0.00
sde               0.00     0.00    0.00    0.05     0.00     0.40     8.00     0.00    0.67   0.33   0.00
sdd               0.00     0.10    0.00    0.07     0.00     1.33    20.00     0.00    0.25   0.25   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.55    0.00    1.13     0.00    13.47    11.88     0.02   16.96   7.18   0.81
dm-0              0.00     0.00    0.00    1.68     0.00    13.47     8.00     0.03   16.41   4.83   0.81
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.38     0.00     3.07     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.05    0.00    0.12     0.00     0.93     8.00     0.00    0.43   0.43   0.01
sdc               0.00     0.00    0.00    0.07     0.00     0.10     1.50     0.00    0.00   0.00   0.00
sde               0.00     0.00    0.00    0.07     0.00     0.53     8.00     0.00    1.00   1.00   0.01
sdd               0.00     0.17    0.00    0.10     0.00     2.13    21.33     0.00    0.17   0.17   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.40    0.00    1.02     0.00    11.33    11.15     0.01   14.11   7.26   0.74
dm-0              0.00     0.00    0.00    1.42     0.00    11.33     8.00     0.02   15.81   5.21   0.74
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.45     0.00     3.60     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.08    0.00    0.15     0.00     1.47     9.78     0.00    1.00   0.33   0.01
sdc               0.00     0.02    0.00    0.25     0.00     2.08     8.33     0.00    0.27   0.27   0.01
sde               0.00     0.05    0.00    0.17     0.00     1.73    10.40     0.00    0.80   0.70   0.01
sdd               0.00     0.08    0.00    0.05     0.00     1.07    21.33     0.00    0.33   0.33   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.48    0.00    0.82     0.00    10.40    12.73     0.01   13.59   7.20   0.59
dm-0              0.00     0.00    0.00    1.30     0.00    10.40     8.00     0.02   12.31   4.53   0.59
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.53     0.00     4.27     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.07    0.00    0.13     0.00     1.33    10.00     0.00    1.38   0.50   0.01
sdc               0.00     0.02    0.00    0.52     0.00     4.77     9.23     0.00    0.10   0.06   0.00
sde               0.00     0.10    0.00    0.17     0.00     2.13    12.80     0.00    1.20   0.40   0.01
sdd               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.52    0.00    1.00     0.00    12.13    12.13     0.01   14.15   6.97   0.70
dm-0              0.00     0.00    0.00    1.52     0.00    12.13     8.00     0.02   14.15   4.60   0.70
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.43     0.00     3.47     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.05    0.00    0.12     0.00     0.93     8.00     0.00    0.43   0.43   0.01
sdc               0.00     0.00    0.00    0.07     0.00     0.10     1.50     0.00    0.00   0.00   0.00
sde               0.00     0.15    0.00    0.18     0.00     2.67    14.55     0.00    0.73   0.55   0.01
sdd               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.35    0.00    0.92     0.00    10.13    11.05     0.01   12.87   7.25   0.67
dm-0              0.00     0.00    0.00    1.27     0.00    10.13     8.00     0.02   12.84   5.26   0.67
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.45     0.00     3.60     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.07    0.00    0.13     0.00     1.33    10.00     0.00    1.12   0.38   0.01
sdc               0.00     0.00    0.00    0.07     0.00     0.10     1.50     0.00    0.00   0.00   0.00
sde               0.00     0.10    0.00    0.13     0.00     1.87    14.00     0.00    0.75   0.50   0.01
sdd               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.48    0.00    1.00     0.00    11.87    11.87     0.01   13.90   7.33   0.73
dm-0              0.00     0.00    0.00    1.48     0.00    11.87     8.00     0.02   16.21   4.94   0.73
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.40     0.00     3.20     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.08    0.00    0.13     0.00     1.47    11.00     0.00    1.12   0.38   0.01
sdc               0.00     0.02    0.00    0.48     0.00     4.23     8.76     0.00    0.03   0.03   0.00
sde               0.00     0.10    0.00    0.12     0.00     1.73    14.86     0.00    0.43   0.14   0.00
sdd               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.60    0.00    1.08     0.00    13.47    12.43     0.02   20.60   7.34   0.80
dm-0              0.00     0.00    0.00    1.68     0.00    13.47     8.00     0.03   18.27   4.72   0.80
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.40     0.00     3.20     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.05    0.00    0.12     0.00     0.93     8.00     0.00    0.71   0.57   0.01
sdc               0.00     0.02    0.00    0.25     0.00     2.08     8.33     0.00    0.27   0.27   0.01
sde               0.00     0.15    0.00    0.18     0.00     2.67    14.55     0.00    0.73   0.55   0.01
sdd               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sdf               0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
sda               0.00     0.63    0.00    1.23     0.00    14.93    12.11     0.02   16.20   7.12   0.88
dm-0              0.00     0.00    0.00    1.87     0.00    14.93     8.00     0.03   16.19   4.71   0.88
dm-1              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
dm-2              0.00     0.00    0.00    0.00     0.00     0.00     0.00     0.00    0.00   0.00   0.00
md0               0.00     0.00    0.00    0.45     0.00     3.60     8.00     0.00    0.00   0.00   0.00

Device:         rrqm/s   wrqm/s     r/s     w/s   rsec/s   wsec/s avgrq-sz avgqu-sz   await  svctm  %util
sdb               0.00     0.07    0.00    0.17     0.00     1.47     8.80     0.00    1.20   0.60   0.01
sdc               0.00     0.00    0.00    0.10     0.00     0.63     6.33     0.00    0.00   0.00   0.00
sde               0.00     0.22    0.00    0.20     0.00     3.33    16.67     0.00    0.83   0.67   0.01
